,Stocks,Bonds,Gold
2015-04-01,565759488.0,3452545.0,160247.0
2015-04-02,484746336.0,871980.0,122682.0
2015-04-03,484746336.0,871980.0,122682.0
2015-04-04,484746336.0,871980.0,122682.0
2015-04-05,484746336.0,871980.0,122682.0
2015-04-06,603851840.0,1949393.0,115079.0
2015-04-07,436572576.0,1077244.0,91250.0
2015-04-08,488315552.0,3825055.0,122661.0
2015-04-09,473787104.0,1130037.0,115894.0
2015-04-10,467432128.0,4728115.0,133490.0
2015-04-11,467432128.0,4728115.0,133490.0
2015-04-12,467432128.0,4728115.0,133490.0
2015-04-13,489921632.0,6663737.0,114999.0
2015-04-14,450254752.0,1540735.0,171995.0
2015-04-15,562067456.0,1126828.0,142443.0
2015-04-16,494806784.0,1421564.0,168517.0
2015-04-17,661866240.0,1866735.0,123296.0
2015-04-18,661866240.0,1866735.0,123296.0
2015-04-19,661866240.0,1866735.0,123296.0
2015-04-20,481935744.0,2715173.0,144092.0
2015-04-21,486210336.0,1970584.0,112054.0
2015-04-22,508085472.0,1654597.0,165034.0
2015-04-23,568902400.0,6081385.0,123533.0
2015-04-24,555465408.0,1761035.0,169234.0
2015-04-25,555465408.0,1761035.0,169234.0
2015-04-26,555465408.0,1761035.0,169234.0
2015-04-27,593635072.0,1753879.0,228167.0
2015-04-28,549880064.0,1342065.0,163934.0
2015-04-29,550950656.0,2099720.0,147107.0
2015-04-30,686724416.0,4661771.0,221230.0
2015-05-01,509691456.0,7890437.0,133835.0
2015-05-02,509691456.0,7890437.0,133835.0
2015-05-03,509691456.0,7890437.0,133835.0
2015-05-04,458729024.0,1308987.0,118177.0
2015-05-05,532262944.0,4593111.0,120053.0
2015-05-06,552811392.0,4332707.0,120231.0
2015-05-07,523893312.0,3963187.0,169485.0
2015-05-08,524564448.0,1909359.0,176748.0
2015-05-09,524564448.0,1909359.0,176748.0
2015-05-10,524564448.0,1909359.0,176748.0
2015-05-11,467078912.0,1021998.0,164374.0
2015-05-12,468967040.0,2353492.0,171346.0
2015-05-13,474021408.0,2609167.0,283116.0
2015-05-14,478213216.0,1633706.0,196145.0
2015-05-15,609172416.0,1543000.0,149243.0
2015-05-16,609172416.0,1543000.0,149243.0
2015-05-17,609172416.0,1543000.0,149243.0
2015-05-18,444882912.0,4122446.0,140652.0
2015-05-19,494077216.0,5342131.0,208227.0
2015-05-20,477979008.0,4507049.0,154499.0
2015-05-21,468617184.0,2545485.0,154499.0
2015-05-22,423470688.0,898142.0,190111.0
2015-05-23,423470688.0,898142.0,190111.0
2015-05-24,423470688.0,898142.0,190111.0
2015-05-25,,,193515.0
2015-05-26,557894720.0,1296162.0,345843.0
2015-05-27,511388320.0,2820919.0,363228.0
2015-05-28,434158528.0,1180664.0,210342.0
2015-05-29,760270080.0,2743591.0,111876.0
2015-05-30,760270080.0,2743591.0,111876.0
2015-05-31,760270080.0,2743591.0,111876.0
2015-06-01,488124064.0,1496007.0,176834.0
2015-06-02,471208384.0,1657600.0,116651.0
2015-06-03,464587648.0,1526005.0,129754.0
2015-06-04,521653760.0,1219945.0,162020.0
2015-06-05,559378816.0,4517530.0,162967.0
2015-06-06,559378816.0,4517530.0,162967.0
2015-06-07,559378816.0,4517530.0,162967.0
2015-06-08,488359904.0,5438888.0,113069.0
2015-06-09,488887520.0,3165199.0,96305.0
2015-06-10,507592416.0,1342351.0,134582.0
2015-06-11,529810336.0,1993426.0,120231.0
2015-06-12,449569344.0,1959515.0,95999.0
2015-06-13,449569344.0,1959515.0,95999.0
2015-06-14,449569344.0,1959515.0,95999.0
2015-06-15,504811104.0,2286537.0,133498.0
2015-06-16,410786080.0,2470633.0,104848.0
2015-06-17,480836832.0,950339.0,106114.0
2015-06-18,544448512.0,1328519.0,201309.0
2015-06-19,1255469056.0,1291631.0,93207.0
2015-06-20,1255469056.0,1291631.0,93207.0
2015-06-21,1255469056.0,1291631.0,93207.0
2015-06-22,468268544.0,1119609.0,131751.0
2015-06-23,453347808.0,1203171.0,128758.0
2015-06-24,534118848.0,7505217.0,124106.0
2015-06-25,495866976.0,3177379.0,99861.0
2015-06-26,927653632.0,1057150.0,114285.0
2015-06-27,927653632.0,1057150.0,114285.0
2015-06-28,927653632.0,1057150.0,114285.0
2015-06-29,587052800.0,2380398.0,151909.0
2015-06-30,717721984.0,1699150.0,157918.0
2015-07-01,531789472.0,5551185.0,124106.0
2015-07-02,484464992.0,1161294.0,104044.0
2015-07-03,,,163433.0
2015-07-04,,,163433.0
2015-07-05,,,163433.0
2015-07-06,586280640.0,2421949.0,153284.0
2015-07-07,624425664.0,4582832.0,212796.0
2015-07-08,372360896.0,2155841.0,185540.0
2015-07-09,553703040.0,1830463.0,151732.0
2015-07-10,487562240.0,2232965.0,141751.0
2015-07-11,487562240.0,2232965.0,141751.0
2015-07-12,487562240.0,2232965.0,141751.0
2015-07-13,504202400.0,3118400.0,149468.0
2015-07-14,501668576.0,1717464.0,148522.0
2015-07-15,541155008.0,2882367.0,175405.0
2015-07-16,532404416.0,1164690.0,161543.0
2015-07-17,626313088.0,885103.0,195465.0
2015-07-18,626313088.0,885103.0,195465.0
2015-07-19,626313088.0,885103.0,195465.0
2015-07-20,498190976.0,1124918.0,309350.0
2015-07-21,554248768.0,1558761.0,219216.0
2015-07-22,605859072.0,1779296.0,219649.0
2015-07-23,586377280.0,1290898.0,283749.0
2015-07-24,622963520.0,881052.0,320246.0
2015-07-25,622963520.0,881052.0,320246.0
2015-07-26,622963520.0,881052.0,320246.0
2015-07-27,658550080.0,2216097.0,256706.0
2015-07-28,612904704.0,1571799.0,284424.0
2015-07-29,571805824.0,1118016.0,290789.0
2015-07-30,505772768.0,863300.0,232304.0
2015-07-31,639821952.0,1740845.0,195370.0
2015-08-01,639821952.0,1740845.0,195370.0
2015-08-02,639821952.0,1740845.0,195370.0
2015-08-03,546378688.0,2280383.0,117369.0
2015-08-04,546188992.0,1101171.0,121012.0
2015-08-05,581278336.0,2292646.0,127614.0
2015-08-06,612047808.0,1282491.0,100683.0
2015-08-07,529758816.0,1939296.0,184393.0
2015-08-08,529758816.0,1939296.0,184393.0
2015-08-09,529758816.0,1939296.0,184393.0
2015-08-10,537315072.0,1282658.0,161050.0
2015-08-11,562224960.0,1557071.0,205248.0
2015-08-12,632624384.0,1125771.0,208032.0
2015-08-13,502547936.0,924276.0,140071.0
2015-08-14,448693824.0,2492502.0,108516.0
2015-08-15,448693824.0,2492502.0,108516.0
2015-08-16,448693824.0,2492502.0,108516.0
2015-08-17,426348832.0,898472.0,98907.0
2015-08-18,444318624.0,1185025.0,126226.0
2015-08-19,571510720.0,1483059.0,171503.0
2015-08-20,674778240.0,1680289.0,206851.0
2015-08-21,1064603968.0,3781830.0,206476.0
2015-08-22,1064603968.0,3781830.0,206476.0
2015-08-23,1064603968.0,3781830.0,206476.0
2015-08-24,1333636096.0,5195096.0,284498.0
2015-08-25,1051579904.0,5822364.0,216353.0
2015-08-26,1029073600.0,2998372.0,226632.0
2015-08-27,924566976.0,2920207.0,156610.0
2015-08-28,723537984.0,2977928.0,159668.0
2015-08-29,723537984.0,2977928.0,159668.0
2015-08-30,723537984.0,2977928.0,159668.0
2015-08-31,764800512.0,3393162.0,103721.0
2015-09-01,870270848.0,2812372.0,134517.0
2015-09-02,733017536.0,2110724.0,117689.0
2015-09-03,632777984.0,2730756.0,117689.0
2015-09-04,665523776.0,1324303.0,114046.0
2015-09-05,665523776.0,1324303.0,114046.0
2015-09-06,665523776.0,1324303.0,114046.0
2015-09-07,,,123313.0
2015-09-08,683794752.0,1303352.0,161010.0
2015-09-09,667063872.0,4653710.0,204970.0
2015-09-10,668667584.0,2061001.0,127481.0
2015-09-11,589094912.0,1539889.0,131012.0
2015-09-12,589094912.0,1539889.0,131012.0
2015-09-13,589094912.0,1539889.0,131012.0
2015-09-14,546577984.0,988263.0,81449.0
2015-09-15,538382912.0,1851707.0,85564.0
2015-09-16,592044160.0,1722635.0,138641.0
2015-09-17,704755840.0,2000072.0,154967.0
2015-09-18,1861010816.0,1789081.0,162923.0
2015-09-19,1861010816.0,1789081.0,162923.0
2015-09-20,1861010816.0,1789081.0,162923.0
2015-09-21,570821440.0,1018810.0,98548.0
2015-09-22,692638208.0,1575456.0,131386.0
2015-09-23,505085376.0,773522.0,105593.0
2015-09-24,715187264.0,1586801.0,125172.0
2015-09-25,691157952.0,1237129.0,164172.0
2015-09-26,691157952.0,1237129.0,164172.0
2015-09-27,691157952.0,1237129.0,164172.0
2015-09-28,776229504.0,1423773.0,156519.0
2015-09-29,735942336.0,1370888.0,110917.0
2015-09-30,848607744.0,4835374.0,161955.0
2015-10-01,677047424.0,2203398.0,86742.0
2015-10-02,763305600.0,1927703.0,99646.0
2015-10-03,763305600.0,1927703.0,99646.0
2015-10-04,763305600.0,1927703.0,99646.0
2015-10-05,725903680.0,4573017.0,122668.0
2015-10-06,680094976.0,2096363.0,141663.0
2015-10-07,735449408.0,2037215.0,121204.0
2015-10-08,604542976.0,1217442.0,127276.0
2015-10-09,623466560.0,1303790.0,138927.0
2015-10-10,623466560.0,1303790.0,138927.0
2015-10-11,623466560.0,1303790.0,138927.0
2015-10-12,464178464.0,940865.0,116141.0
2015-10-13,567939008.0,1058037.0,152725.0
2015-10-14,631473984.0,856054.0,212199.0
2015-10-15,671347136.0,2465484.0,199703.0
2015-10-16,711579264.0,1351589.0,112634.0
2015-10-17,711579264.0,1351589.0,112634.0
2015-10-18,711579264.0,1351589.0,112634.0
2015-10-19,600820992.0,914706.0,113389.0
2015-10-20,563892992.0,1467987.0,131171.0
2015-10-21,610757056.0,1027332.0,125414.0
2015-10-22,787469824.0,1199040.0,124058.0
2015-10-23,745409728.0,1488570.0,156554.0
2015-10-24,745409728.0,1488570.0,156554.0
2015-10-25,745409728.0,1488570.0,156554.0
2015-10-26,602432000.0,1646561.0,93257.0
2015-10-27,652259328.0,1011870.0,98469.0
2015-10-28,661292928.0,2849845.0,99322.0
2015-10-29,549514496.0,1026897.0,163490.0
2015-10-30,789259200.0,1604967.0,134413.0
2015-10-31,789259200.0,1604967.0,134413.0
2015-11-01,789259200.0,1604967.0,134413.0
2015-11-02,579646016.0,3193752.0,117469.0
2015-11-03,588359040.0,4343267.0,170074.0
2015-11-04,617126400.0,3905660.0,173910.0
2015-11-05,590170688.0,1863833.0,169145.0
2015-11-06,661199296.0,1302393.0,239044.0
2015-11-07,661199296.0,1302393.0,239044.0
2015-11-08,661199296.0,1302393.0,239044.0
2015-11-09,664914560.0,2562480.0,171005.0
2015-11-10,564960064.0,1544050.0,183100.0
2015-11-11,511711648.0,1416266.0,242904.0
2015-11-12,574182720.0,1373348.0,259567.0
2015-11-13,652996480.0,1720300.0,147627.0
2015-11-14,652996480.0,1720300.0,147627.0
2015-11-15,652996480.0,1720300.0,147627.0
2015-11-16,607634112.0,1031288.0,174891.0
2015-11-17,677214464.0,1256213.0,208521.0
2015-11-18,609275904.0,1025744.0,187052.0
2015-11-19,545928576.0,1179496.0,210323.0
2015-11-20,691620032.0,1384103.0,218631.0
2015-11-21,691620032.0,1384103.0,218631.0
2015-11-22,691620032.0,1384103.0,218631.0
2015-11-23,571436544.0,1789946.0,259995.0
2015-11-24,607035008.0,1479835.0,259995.0
2015-11-25,440251936.0,982935.0,258109.0
2015-11-26,,,266993.0
2015-11-27,240329232.0,560576.0,248257.0
2015-11-28,240329232.0,560576.0,248257.0
2015-11-29,240329232.0,560576.0,248257.0
2015-11-30,818110592.0,6829357.0,126479.0
2015-12-01,591136320.0,1930377.0,132592.0
2015-12-02,615563200.0,1532946.0,130328.0
2015-12-03,749567616.0,2722413.0,183571.0
2015-12-04,740029888.0,4137820.0,218492.0
2015-12-05,740029888.0,4137820.0,218492.0
2015-12-06,740029888.0,4137820.0,218492.0
2015-12-07,639210624.0,1673388.0,116805.0
2015-12-08,666815424.0,1829656.0,136531.0
2015-12-09,719968704.0,2252114.0,147043.0
2015-12-10,598030080.0,2173498.0,104930.0
2015-12-11,718479360.0,2162655.0,160209.0
2015-12-12,718479360.0,2162655.0,160209.0
2015-12-13,718479360.0,2162655.0,160209.0
2015-12-14,771603136.0,3223524.0,126116.0
2015-12-15,689875200.0,1958683.0,119580.0
2015-12-16,680680128.0,2529386.0,154488.0
2015-12-17,646357248.0,2483738.0,185068.0
2015-12-18,1811635584.0,3482430.0,126527.0
2015-12-19,1811635584.0,3482430.0,126527.0
2015-12-20,1811635584.0,3482430.0,126527.0
2015-12-21,610341568.0,3424635.0,127971.0
2015-12-22,547162624.0,2546686.0,84464.0
2015-12-23,545202944.0,2744839.0,75345.0
2015-12-24,250582176.0,1472355.0,58394.0
2015-12-25,250582176.0,1472355.0,58394.0
2015-12-26,250582176.0,1472355.0,58394.0
2015-12-27,250582176.0,1472355.0,58394.0
2015-12-28,367756960.0,1709046.0,76687.0
2015-12-29,379040512.0,2796897.0,92610.0
2015-12-30,334636256.0,2536544.0,112530.0
2015-12-31,482631296.0,2616402.0,64885.0
2016-01-01,482631296.0,2616402.0,64885.0
2016-01-02,482631296.0,2616402.0,64885.0
2016-01-03,482631296.0,2616402.0,64885.0
2016-01-04,802129536.0,2974046.0,85609.0
2016-01-05,619318720.0,1636604.0,111998.0
2016-01-06,734870208.0,2585471.0,206679.0
2016-01-07,860961216.0,3019859.0,242179.0
2016-01-08,800850816.0,1519321.0,218594.0
2016-01-09,800850816.0,1519321.0,218594.0
2016-01-10,800850816.0,1519321.0,218594.0
2016-01-11,775686912.0,2321622.0,250583.0
2016-01-12,759267904.0,1779038.0,200488.0
2016-01-13,874626304.0,3122519.0,186927.0
2016-01-14,920885632.0,4915349.0,186927.0
2016-01-15,1195043072.0,1907239.0,220513.0
2016-01-16,1195043072.0,1907239.0,220513.0
2016-01-17,1195043072.0,1907239.0,220513.0
2016-01-18,,,220513.0
2016-01-19,877065728.0,4170077.0,188430.0
2016-01-20,1078152960.0,8430613.0,233778.0
2016-01-21,853851584.0,3311503.0,232861.0
2016-01-22,809197184.0,3248301.0,196816.0
2016-01-23,809197184.0,3248301.0,196816.0
2016-01-24,809197184.0,3248301.0,196816.0
2016-01-25,760987392.0,2340840.0,271810.0
2016-01-26,699065728.0,2875257.0,302143.0
2016-01-27,804557952.0,1875377.0,309061.0
2016-01-28,822107520.0,1600270.0,215463.0
2016-01-29,1218446208.0,3929741.0,148798.0
2016-01-30,1218446208.0,3929741.0,148798.0
2016-01-31,1218446208.0,3929741.0,148798.0
2016-02-01,714460224.0,2433424.0,124443.0
2016-02-02,788526720.0,2756367.0,124766.0
2016-02-03,893829504.0,3493956.0,198077.0
2016-02-04,865640064.0,1272353.0,195849.0
2016-02-05,866389376.0,2546589.0,228384.0
2016-02-06,866389376.0,2546589.0,228384.0
2016-02-07,866389376.0,2546589.0,228384.0
2016-02-08,1012988672.0,2718494.0,267793.0
2016-02-09,847559936.0,2540503.0,205482.0
2016-02-10,766388864.0,2755544.0,175481.0
2016-02-11,959752000.0,2036673.0,175481.0
2016-02-12,803716032.0,1591114.0,196134.0
2016-02-13,803716032.0,1591114.0,196134.0
2016-02-14,803716032.0,1591114.0,196134.0
2016-02-15,,,202716.0
2016-02-16,841186816.0,1606380.0,361724.0
2016-02-17,818797824.0,2328592.0,184123.0
2016-02-18,729950592.0,1962967.0,200328.0
2016-02-19,862800576.0,2009701.0,193593.0
2016-02-20,862800576.0,2009701.0,193593.0
2016-02-21,862800576.0,2009701.0,193593.0
2016-02-22,663536128.0,1723014.0,166424.0
2016-02-23,626866688.0,2420866.0,200877.0
2016-02-24,662368192.0,2626751.0,291325.0
2016-02-25,590114752.0,2597694.0,224786.0
2016-02-26,669995968.0,1756968.0,228165.0
2016-02-27,669995968.0,1756968.0,228165.0
2016-02-28,669995968.0,1756968.0,228165.0
2016-02-29,849517056.0,1972136.0,202876.0
2016-03-01,742732288.0,2742088.0,242160.0
2016-03-02,680836864.0,2301447.0,204154.0
2016-03-03,667873920.0,2961713.0,258623.0
2016-03-04,782617216.0,1235871.0,392581.0
2016-03-05,782617216.0,1235871.0,392581.0
2016-03-06,782617216.0,1235871.0,392581.0
2016-03-07,654499200.0,1403272.0,259141.0
2016-03-08,699822912.0,1844637.0,230987.0
2016-03-09,608087616.0,2164461.0,266274.0
2016-03-10,665461440.0,1922791.0,339438.0
2016-03-11,641731328.0,1531504.0,272133.0
2016-03-12,641731328.0,1531504.0,272133.0
2016-03-13,641731328.0,1531504.0,272133.0
2016-03-14,546849792.0,1652026.0,251052.0
2016-03-15,529518144.0,2013842.0,211281.0
2016-03-16,617723072.0,1510644.0,232302.0
2016-03-17,661846528.0,1691639.0,238297.0
2016-03-18,1743233792.0,1313032.0,188814.0
2016-03-19,1743233792.0,1313032.0,188814.0
2016-03-20,1743233792.0,1313032.0,188814.0
2016-03-21,535593472.0,1737583.0,250666.0
2016-03-22,555537728.0,2315456.0,279513.0
2016-03-23,542149248.0,1329672.0,279513.0
2016-03-24,600157248.0,1886915.0,241364.0
2016-03-25,600157248.0,1886915.0,241364.0
2016-03-26,600157248.0,1886915.0,241364.0
2016-03-27,600157248.0,1886915.0,241364.0
2016-03-28,460633984.0,2551634.0,241364.0
2016-03-29,571904000.0,1983293.0,400273.0
2016-03-30,511572096.0,1749086.0,238962.0
2016-03-31,636649600.0,3270851.0,127729.0
2016-04-01,655072832.0,3253098.0,214664.0
2016-04-02,655072832.0,3253098.0,214664.0
2016-04-03,655072832.0,3253098.0,214664.0
2016-04-04,532744352.0,1560647.0,98092.0
2016-04-05,666243840.0,2309461.0,166263.0
2016-04-06,581334912.0,1969793.0,143624.0
2016-04-07,618328704.0,1647684.0,202442.0
2016-04-08,534874816.0,1506643.0,144116.0
2016-04-09,534874816.0,1506643.0,144116.0
2016-04-10,534874816.0,1506643.0,144116.0
2016-04-11,586585536.0,1304446.0,179663.0
2016-04-12,590880256.0,2566147.0,169882.0
2016-04-13,631117120.0,1879794.0,167611.0
2016-04-14,563171264.0,1737844.0,215645.0
2016-04-15,693621632.0,1269087.0,127382.0
2016-04-16,693621632.0,1269087.0,127382.0
2016-04-17,693621632.0,1269087.0,127382.0
2016-04-18,548081408.0,1499389.0,158251.0
2016-04-19,590645248.0,1250401.0,224366.0
2016-04-20,605036480.0,2566719.0,177208.0
2016-04-21,652614464.0,1809404.0,283852.0
2016-04-22,706001536.0,5496717.0,220466.0
2016-04-23,706001536.0,5496717.0,220466.0
2016-04-24,706001536.0,5496717.0,220466.0
2016-04-25,544817664.0,2668475.0,128365.0
2016-04-26,600619072.0,1815538.0,157467.0
2016-04-27,674136320.0,1564932.0,181620.0
2016-04-28,689625600.0,1747027.0,241366.0
2016-04-29,887373760.0,3069895.0,300076.0
2016-04-30,887373760.0,3069895.0,300076.0
2016-05-01,887373760.0,3069895.0,300076.0
2016-05-02,604159488.0,2620706.0,231089.0
2016-05-03,635573824.0,1893490.0,248572.0
2016-05-04,627049792.0,3076260.0,238899.0
2016-05-05,596503936.0,1362702.0,191764.0
2016-05-06,588466688.0,1630850.0,294315.0
2016-05-07,588466688.0,1630850.0,294315.0
2016-05-08,588466688.0,1630850.0,294315.0
2016-05-09,557478400.0,1472654.0,261928.0
2016-05-10,520496992.0,2026158.0,204834.0
2016-05-11,580146240.0,2553480.0,328026.0
2016-05-12,588764672.0,1773020.0,264690.0
2016-05-13,575411968.0,1498617.0,196217.0
2016-05-14,575411968.0,1498617.0,196217.0
2016-05-15,575411968.0,1498617.0,196217.0
2016-05-16,567350592.0,3358863.0,226452.0
2016-05-17,686714880.0,1861609.0,248303.0
2016-05-18,558238592.0,1808011.0,275252.0
2016-05-19,590037248.0,1570022.0,336038.0
2016-05-20,697872768.0,2191997.0,288904.0
2016-05-21,697872768.0,2191997.0,288904.0
2016-05-22,697872768.0,2191997.0,288904.0
2016-05-23,524844096.0,1405669.0,314804.0
2016-05-24,557635712.0,2849359.0,466683.0
2016-05-25,561713408.0,1581648.0,366983.0
2016-05-26,474150688.0,1685596.0,366983.0
2016-05-27,508526976.0,2193738.0,363664.0
2016-05-28,508526976.0,2193738.0,363664.0
2016-05-29,508526976.0,2193738.0,363664.0
2016-05-30,,,274676.0
2016-05-31,904460864.0,1460030.0,256501.0
2016-06-01,556871680.0,1739740.0,171528.0
2016-06-02,628071040.0,1608945.0,120001.0
2016-06-03,568055936.0,2097707.0,127992.0
2016-06-04,568055936.0,2097707.0,127992.0
2016-06-05,568055936.0,2097707.0,127992.0
2016-06-06,533129792.0,1715672.0,173489.0
2016-06-07,536135584.0,1373283.0,129779.0
2016-06-08,496883392.0,1471031.0,198201.0
2016-06-09,482667776.0,1724371.0,170901.0
2016-06-10,552233728.0,1685933.0,178417.0
2016-06-11,552233728.0,1685933.0,178417.0
2016-06-12,552233728.0,1685933.0,178417.0
2016-06-13,564069248.0,1799649.0,213014.0
2016-06-14,576817024.0,1631280.0,202310.0
2016-06-15,575947584.0,1439573.0,215173.0
2016-06-16,552032576.0,1189647.0,390981.0
2016-06-17,1301417344.0,1991521.0,236283.0
2016-06-18,1301417344.0,1991521.0,236283.0
2016-06-19,1301417344.0,1991521.0,236283.0
2016-06-20,598191232.0,2512390.0,211454.0
2016-06-21,537166016.0,1910545.0,225880.0
2016-06-22,519444160.0,1431624.0,139700.0
2016-06-23,525406336.0,1233728.0,164181.0
2016-06-24,1403948800.0,2172946.0,314275.0
2016-06-25,1403948800.0,2172946.0,314275.0
2016-06-26,1403948800.0,2172946.0,314275.0
2016-06-27,882723904.0,2639310.0,278359.0
2016-06-28,719004608.0,3180542.0,227354.0
2016-06-29,691908608.0,2596132.0,192801.0
2016-06-30,892900672.0,3598542.0,192801.0
