,Stocks,Bonds,Gold
2016-07-01,551760256.0,2704123.0,211964.0
2016-07-02,551760256.0,2704123.0,211964.0
2016-07-03,551760256.0,2704123.0,211964.0
2016-07-04,,,248583.0
2016-07-05,650726976.0,3411433.0,393410.0
2016-07-06,649664896.0,2068806.0,261459.0
2016-07-07,546443968.0,2171009.0,239828.0
2016-07-08,597253888.0,1867145.0,338378.0
2016-07-09,597253888.0,1867145.0,338378.0
2016-07-10,597253888.0,1867145.0,338378.0
2016-07-11,514516416.0,2795532.0,286795.0
2016-07-12,599293056.0,1896381.0,293975.0
2016-07-13,514560576.0,1444676.0,244321.0
2016-07-14,530310560.0,1731973.0,304181.0
2016-07-15,643167296.0,2386163.0,220460.0
2016-07-16,643167296.0,2386163.0,220460.0
2016-07-17,643167296.0,2386163.0,220460.0
2016-07-18,479280256.0,2302817.0,194416.0
2016-07-19,517261568.0,1665982.0,189974.0
2016-07-20,500403776.0,1803132.0,266587.0
2016-07-21,559769216.0,2217542.0,329190.0
2016-07-22,525963936.0,1721839.0,308402.0
2016-07-23,525963936.0,1721839.0,308402.0
2016-07-24,525963936.0,1721839.0,308402.0
2016-07-25,511452928.0,1286714.0,413123.0
2016-07-26,540293568.0,2547957.0,316967.0
2016-07-27,662897024.0,1682726.0,422623.0
2016-07-28,565285952.0,1515663.0,272392.0
2016-07-29,787157184.0,2946076.0,253414.0
2016-07-30,787157184.0,2946076.0,253414.0
2016-07-31,787157184.0,2946076.0,253414.0
2016-08-01,543821056.0,3950504.0,123196.0
2016-08-02,619404544.0,4878053.0,187709.0
2016-08-03,542428992.0,3701767.0,160980.0
2016-08-04,492510112.0,1281435.0,193442.0
2016-08-05,569883904.0,2150770.0,246359.0
2016-08-06,569883904.0,2150770.0,246359.0
2016-08-07,569883904.0,2150770.0,246359.0
2016-08-08,487030880.0,1964875.0,161660.0
2016-08-09,427990080.0,2412171.0,142652.0
2016-08-10,439575328.0,1782719.0,205037.0
2016-08-11,464781440.0,1876432.0,174065.0
2016-08-12,432168768.0,1712060.0,261029.0
2016-08-13,432168768.0,1712060.0,261029.0
2016-08-14,432168768.0,1712060.0,261029.0
2016-08-15,441297760.0,2070377.0,132938.0
2016-08-16,484490144.0,2306145.0,235250.0
2016-08-17,499948448.0,2158320.0,185751.0
2016-08-18,510789248.0,1866675.0,177855.0
2016-08-19,580194688.0,2126947.0,192002.0
2016-08-20,580194688.0,2126947.0,192002.0
2016-08-21,580194688.0,2126947.0,192002.0
2016-08-22,463033728.0,1479844.0,164587.0
2016-08-23,466739616.0,1778537.0,145829.0
2016-08-24,472268704.0,2220952.0,259942.0
2016-08-25,459402656.0,1852663.0,195369.0
2016-08-26,494436288.0,3064404.0,328844.0
2016-08-27,494436288.0,3064404.0,328844.0
2016-08-28,494436288.0,3064404.0,328844.0
2016-08-29,434445696.0,1541729.0,147754.0
2016-08-30,470171552.0,5064535.0,172448.0
2016-08-31,659165312.0,2038237.0,193125.0
2016-09-01,507292928.0,3307419.0,195369.0
2016-09-02,491385888.0,1912470.0,193265.0
2016-09-03,491385888.0,1912470.0,193265.0
2016-09-04,491385888.0,1912470.0,193265.0
2016-09-05,,,251397.0
2016-09-06,569216256.0,4592263.0,305622.0
2016-09-07,511750080.0,1967819.0,164880.0
2016-09-08,530088960.0,3698286.0,191886.0
2016-09-09,733298304.0,3073712.0,175345.0
2016-09-10,733298304.0,3073712.0,175345.0
2016-09-11,733298304.0,3073712.0,175345.0
2016-09-12,678672320.0,3395070.0,209449.0
2016-09-13,671924160.0,2840938.0,199038.0
2016-09-14,613080000.0,2260445.0,154864.0
2016-09-15,582081152.0,1933483.0,229978.0
2016-09-16,1474370048.0,1391573.0,152236.0
2016-09-17,1474370048.0,1391573.0,152236.0
2016-09-18,1474370048.0,1391573.0,152236.0
2016-09-19,513154496.0,1657732.0,140481.0
2016-09-20,485033376.0,1341598.0,121457.0
2016-09-21,584047616.0,2106627.0,142801.0
2016-09-22,521698208.0,1568178.0,181419.0
2016-09-23,520729440.0,1533720.0,129032.0
2016-09-24,520729440.0,1533720.0,129032.0
2016-09-25,520729440.0,1533720.0,129032.0
2016-09-26,517749728.0,1818560.0,145345.0
2016-09-27,534098176.0,2615551.0,217391.0
2016-09-28,558074688.0,2430731.0,179591.0
2016-09-29,616776896.0,3070846.0,168664.0
2016-09-30,809096384.0,1770068.0,225213.0
2016-10-01,809096384.0,1770068.0,225213.0
2016-10-02,809096384.0,1770068.0,225213.0
2016-10-03,514417696.0,1602808.0,140491.0
2016-10-04,563782656.0,1928194.0,191434.0
2016-10-05,599675328.0,2831212.0,234725.0
2016-10-06,517704704.0,1219792.0,207617.0
2016-10-07,620407808.0,1893710.0,289313.0
2016-10-08,620407808.0,1893710.0,289313.0
2016-10-09,620407808.0,1893710.0,289313.0
2016-10-10,452953152.0,1513783.0,156817.0
2016-10-11,576879296.0,1568208.0,154617.0
2016-10-12,458993728.0,1366235.0,154429.0
2016-10-13,561306496.0,1726591.0,168741.0
2016-10-14,549012224.0,1465367.0,193347.0
2016-10-15,549012224.0,1465367.0,193347.0
2016-10-16,549012224.0,1465367.0,193347.0
2016-10-17,479872096.0,1071350.0,124001.0
2016-10-18,475357952.0,1239600.0,164492.0
2016-10-19,544920640.0,1642201.0,149590.0
2016-10-20,571554560.0,1362708.0,149026.0
2016-10-21,654916224.0,1081945.0,119036.0
2016-10-22,654916224.0,1081945.0,119036.0
2016-10-23,654916224.0,1081945.0,119036.0
2016-10-24,523593280.0,1544003.0,193259.0
2016-10-25,531518176.0,1552659.0,149737.0
2016-10-26,562100224.0,1215397.0,160320.0
2016-10-27,614987648.0,1962719.0,147260.0
2016-10-28,641413824.0,1671908.0,243947.0
2016-10-29,641413824.0,1671908.0,243947.0
2016-10-30,641413824.0,1671908.0,243947.0
2016-10-31,673285120.0,1767802.0,131337.0
2016-11-01,712708096.0,1720825.0,228094.0
2016-11-02,644609408.0,3326422.0,262503.0
2016-11-03,593296448.0,2475522.0,252348.0
2016-11-04,624722240.0,1110010.0,244455.0
2016-11-05,624722240.0,1110010.0,244455.0
2016-11-06,624722240.0,1110010.0,244455.0
2016-11-07,608628288.0,1367403.0,263164.0
2016-11-08,556660928.0,2659297.0,238170.0
2016-11-09,993082624.0,3655360.0,448610.0
2016-11-10,998151104.0,3005795.0,482069.0
2016-11-11,734622976.0,1675068.0,514460.0
2016-11-12,734622976.0,1675068.0,514460.0
2016-11-13,734622976.0,1675068.0,514460.0
2016-11-14,798294848.0,2203845.0,389428.0
2016-11-15,684014976.0,2223724.0,259037.0
2016-11-16,569546880.0,1726829.0,250758.0
2016-11-17,569031552.0,1867266.0,271214.0
2016-11-18,670633600.0,1655256.0,299839.0
2016-11-19,670633600.0,1655256.0,299839.0
2016-11-20,670633600.0,1655256.0,299839.0
2016-11-21,571010944.0,2198200.0,199121.0
2016-11-22,593662272.0,1978616.0,199121.0
2016-11-23,523791840.0,1741536.0,257433.0
2016-11-24,,,256993.0
2016-11-25,262011104.0,999101.0,405078.0
2016-11-26,262011104.0,999101.0,405078.0
2016-11-27,262011104.0,999101.0,405078.0
2016-11-28,562045760.0,1433601.0,339841.0
2016-11-29,578292480.0,1678372.0,269120.0
2016-11-30,1055366912.0,2514201.0,268199.0
2016-12-01,742115456.0,3171342.0,240370.0
2016-12-02,587453632.0,2064153.0,189213.0
2016-12-03,587453632.0,2064153.0,189213.0
2016-12-04,587453632.0,2064153.0,189213.0
2016-12-05,624639552.0,2622691.0,235288.0
2016-12-06,546795904.0,2472877.0,146655.0
2016-12-07,705816512.0,4519889.0,154342.0
2016-12-08,623697536.0,2457157.0,156563.0
2016-12-09,551473152.0,2852764.0,171952.0
2016-12-10,551473152.0,2852764.0,171952.0
2016-12-11,551473152.0,2852764.0,171952.0
2016-12-12,629435328.0,3664958.0,174277.0
2016-12-13,587682560.0,4625172.0,154304.0
2016-12-14,698708672.0,3143352.0,225959.0
2016-12-15,619909120.0,2804366.0,307028.0
2016-12-16,1483124864.0,3257987.0,188221.0
2016-12-17,1483124864.0,3257987.0,188221.0
2016-12-18,1483124864.0,3257987.0,188221.0
2016-12-19,492816608.0,3106844.0,126665.0
2016-12-20,498685952.0,6191468.0,156735.0
2016-12-21,427310464.0,2903209.0,125306.0
2016-12-22,473956160.0,3008465.0,126094.0
2016-12-23,301660032.0,2212326.0,82931.0
2016-12-24,301660032.0,2212326.0,82931.0
2016-12-25,301660032.0,2212326.0,82931.0
2016-12-26,301660032.0,2212326.0,82931.0
2016-12-27,296788800.0,2298322.0,114181.0
2016-12-28,378174432.0,4322642.0,118282.0
2016-12-29,342508320.0,3287756.0,167280.0
2016-12-30,540389824.0,2466975.0,159716.0
2016-12-31,540389824.0,2466975.0,159716.0
2017-01-01,540389824.0,2466975.0,159716.0
2017-01-02,540389824.0,2466975.0,159716.0
2017-01-03,644640832.0,3494980.0,254650.0
2017-01-04,563923392.0,3265441.0,202315.0
2017-01-05,563717952.0,4104571.0,299019.0
2017-01-06,482665024.0,2413967.0,253700.0
2017-01-07,482665024.0,2413967.0,253700.0
2017-01-08,482665024.0,2413967.0,253700.0
2017-01-09,530640928.0,1884244.0,212761.0
2017-01-10,592543232.0,2374618.0,264954.0
2017-01-11,545655744.0,2455809.0,380989.0
2017-01-12,475570272.0,3145396.0,380989.0
2017-01-13,483108128.0,2558505.0,316858.0
2017-01-14,483108128.0,2558505.0,316858.0
2017-01-15,483108128.0,2558505.0,316858.0
2017-01-16,,,316858.0
2017-01-17,604284224.0,2308183.0,425929.0
2017-01-18,507557536.0,2090333.0,238241.0
2017-01-19,508367712.0,2238102.0,282898.0
2017-01-20,716563456.0,1937390.0,274834.0
2017-01-21,716563456.0,1937390.0,274834.0
2017-01-22,716563456.0,1937390.0,274834.0
2017-01-23,526228480.0,1572212.0,279743.0
2017-01-24,551837056.0,2253655.0,279211.0
2017-01-25,615908288.0,2002320.0,398082.0
2017-01-26,582538304.0,2512766.0,350642.0
2017-01-27,514479232.0,1866051.0,390019.0
2017-01-28,514479232.0,1866051.0,390019.0
2017-01-29,514479232.0,1866051.0,390019.0
2017-01-30,555456320.0,2848162.0,251597.0
2017-01-31,758256576.0,3014497.0,259526.0
2017-02-01,610556672.0,2435761.0,228900.0
2017-02-02,579042496.0,1837714.0,243120.0
2017-02-03,560874880.0,2525751.0,226552.0
2017-02-04,560874880.0,2525751.0,226552.0
2017-02-05,560874880.0,2525751.0,226552.0
2017-02-06,509036512.0,3409277.0,205035.0
2017-02-07,532495104.0,5516339.0,218576.0
2017-02-08,530667232.0,2287598.0,233255.0
2017-02-09,533453408.0,3591092.0,260521.0
2017-02-10,510223232.0,2118290.0,248911.0
2017-02-11,510223232.0,2118290.0,248911.0
2017-02-12,510223232.0,2118290.0,248911.0
2017-02-13,496478944.0,1961505.0,187075.0
2017-02-14,542220416.0,2293499.0,247678.0
2017-02-15,558573056.0,1583232.0,234492.0
2017-02-16,530389088.0,3464679.0,234492.0
2017-02-17,659699008.0,1600386.0,209988.0
2017-02-18,659699008.0,1600386.0,209988.0
2017-02-19,659699008.0,1600386.0,209988.0
2017-02-20,,,177672.0
2017-02-21,572986048.0,1907049.0,267181.0
2017-02-22,516228864.0,2069758.0,208392.0
2017-02-23,546630336.0,1674614.0,289048.0
2017-02-24,608415552.0,1793920.0,233867.0
2017-02-25,608415552.0,1793920.0,233867.0
2017-02-26,608415552.0,1793920.0,233867.0
2017-02-27,483942048.0,2111689.0,218999.0
2017-02-28,764148544.0,2080187.0,253000.0
2017-03-01,652781440.0,3104497.0,336424.0
2017-03-02,524223104.0,2182872.0,299871.0
2017-03-03,487154592.0,2356734.0,300381.0
2017-03-04,487154592.0,2356734.0,300381.0
2017-03-05,487154592.0,2356734.0,300381.0
2017-03-06,515218656.0,1976515.0,166235.0
2017-03-07,495074592.0,1728422.0,239137.0
2017-03-08,544389568.0,2283477.0,234888.0
2017-03-09,512495808.0,2901580.0,264499.0
2017-03-10,530017280.0,3605297.0,285574.0
2017-03-11,530017280.0,3605297.0,285574.0
2017-03-12,530017280.0,3605297.0,285574.0
2017-03-13,468236416.0,2274628.0,205069.0
2017-03-14,443847040.0,3804708.0,219465.0
2017-03-15,534171424.0,2397308.0,289595.0
2017-03-16,500862688.0,2750806.0,282822.0
2017-03-17,1610664448.0,1358699.0,185227.0
2017-03-18,1610664448.0,1358699.0,185227.0
2017-03-19,1610664448.0,1358699.0,185227.0
2017-03-20,487434816.0,1587692.0,145655.0
2017-03-21,658820992.0,2184618.0,170543.0
2017-03-22,569714368.0,1407650.0,252780.0
2017-03-23,512105376.0,1881349.0,289174.0
2017-03-24,555441984.0,3926579.0,264633.0
2017-03-25,555441984.0,3926579.0,264633.0
2017-03-26,555441984.0,3926579.0,264633.0
2017-03-27,539624512.0,1965572.0,325400.0
2017-03-28,510297504.0,2091997.0,361561.0
2017-03-29,445232512.0,1425765.0,368560.0
2017-03-30,486535456.0,1474864.0,278814.0
2017-03-31,614252992.0,2521396.0,180838.0
2017-04-01,614252992.0,2521396.0,180838.0
2017-04-02,614252992.0,2521396.0,180838.0
2017-04-03,649208448.0,2246784.0,149434.0
2017-04-04,479046432.0,2079554.0,165877.0
2017-04-05,561280448.0,2150416.0,249719.0
2017-04-06,522983520.0,1945381.0,169662.0
2017-04-07,462738112.0,1686286.0,194908.0
2017-04-08,462738112.0,1686286.0,194908.0
2017-04-09,462738112.0,1686286.0,194908.0
2017-04-10,428762208.0,1553707.0,189109.0
2017-04-11,481030528.0,1405629.0,299512.0
2017-04-12,502638272.0,1889060.0,299512.0
2017-04-13,468946976.0,1461202.0,257274.0
2017-04-14,468946976.0,1461202.0,257274.0
2017-04-15,468946976.0,1461202.0,257274.0
2017-04-16,468946976.0,1461202.0,257274.0
2017-04-17,441432224.0,1567233.0,201046.0
2017-04-18,459867360.0,1869618.0,294515.0
2017-04-19,499072480.0,1506857.0,273269.0
2017-04-20,552296896.0,1494955.0,253402.0
2017-04-21,611675328.0,1301975.0,235981.0
2017-04-22,611675328.0,1301975.0,235981.0
2017-04-23,611675328.0,1301975.0,235981.0
2017-04-24,582277824.0,2795152.0,320321.0
2017-04-25,574249920.0,1752074.0,266610.0
2017-04-26,558455040.0,1967357.0,252476.0
2017-04-27,552866368.0,1618077.0,214942.0
2017-04-28,644097792.0,2202000.0,182827.0
2017-04-29,644097792.0,2202000.0,182827.0
2017-04-30,644097792.0,2202000.0,182827.0
2017-05-01,491731488.0,1546761.0,209241.0
2017-05-02,586219584.0,1741533.0,196262.0
2017-05-03,569825920.0,3085267.0,267607.0
2017-05-04,558576448.0,1272522.0,362412.0
2017-05-05,471368640.0,1735911.0,309014.0
2017-05-06,471368640.0,1735911.0,309014.0
2017-05-07,471368640.0,1735911.0,309014.0
2017-05-08,503851552.0,1917298.0,229148.0
2017-05-09,485990880.0,2649708.0,282457.0
2017-05-10,487623840.0,1931188.0,217869.0
2017-05-11,508434784.0,1487496.0,305227.0
2017-05-12,454115136.0,1580409.0,231565.0
2017-05-13,454115136.0,1580409.0,231565.0
2017-05-14,454115136.0,1580409.0,231565.0
2017-05-15,504821792.0,1886974.0,201738.0
2017-05-16,488592928.0,1842281.0,227761.0
2017-05-17,689200576.0,2079332.0,410739.0
2017-05-18,594080320.0,1969176.0,402745.0
2017-05-19,704417088.0,1459410.0,240367.0
2017-05-20,704417088.0,1459410.0,240367.0
2017-05-21,704417088.0,1459410.0,240367.0
2017-05-22,489164896.0,1643617.0,256594.0
2017-05-23,461424576.0,1757482.0,340313.0
2017-05-24,455597760.0,1641551.0,313250.0
2017-05-25,502795776.0,1159811.0,313250.0
2017-05-26,395603200.0,996879.0,274247.0
2017-05-27,395603200.0,996879.0,274247.0
2017-05-28,395603200.0,996879.0,274247.0
2017-05-29,,,439415.0
2017-05-30,467493664.0,1342888.0,433520.0
2017-05-31,917610368.0,2395759.0,215356.0
2017-06-01,561233664.0,1786536.0,186914.0
2017-06-02,557089152.0,1874422.0,284605.0
2017-06-03,557089152.0,1874422.0,284605.0
2017-06-04,557089152.0,1874422.0,284605.0
2017-06-05,431955008.0,2000939.0,143381.0
2017-06-06,508445280.0,3406751.0,268651.0
2017-06-07,552089664.0,1820571.0,227185.0
2017-06-08,598867520.0,1908983.0,263752.0
2017-06-09,702464768.0,1466616.0,226179.0
2017-06-10,702464768.0,1466616.0,226179.0
2017-06-11,702464768.0,1466616.0,226179.0
2017-06-12,692720448.0,2144737.0,180492.0
2017-06-13,593555072.0,1582087.0,181218.0
2017-06-14,556086976.0,2582288.0,178413.0
2017-06-15,540293248.0,2154592.0,264904.0
2017-06-16,1491436288.0,1437262.0,154188.0
2017-06-17,1491436288.0,1437262.0,154188.0
2017-06-18,1491436288.0,1437262.0,154188.0
2017-06-19,513362432.0,1855405.0,190300.0
2017-06-20,505403104.0,1946605.0,201971.0
2017-06-21,530549984.0,1304850.0,175502.0
2017-06-22,527452352.0,1247978.0,201763.0
2017-06-23,1058563840.0,1416018.0,173405.0
2017-06-24,1058563840.0,1416018.0,173405.0
2017-06-25,1058563840.0,1416018.0,173405.0
2017-06-26,483460704.0,4871801.0,235695.0
2017-06-27,546610368.0,2479117.0,237939.0
2017-06-28,510888128.0,1675280.0,201825.0
2017-06-29,627587456.0,1616736.0,296893.0
2017-06-30,641278784.0,2065701.0,178413.0
2017-07-01,641278784.0,2065701.0,178413.0
2017-07-02,641278784.0,2065701.0,178413.0
2017-07-03,340988864.0,1138458.0,253037.0
2017-07-04,,,322896.0
2017-07-05,568311040.0,1997671.0,412836.0
2017-07-06,553968192.0,1904349.0,213096.0
2017-07-07,458121632.0,2544248.0,345038.0
2017-07-08,458121632.0,2544248.0,345038.0
2017-07-09,458121632.0,2544248.0,345038.0
2017-07-10,490786848.0,2322542.0,281247.0
2017-07-11,463115296.0,2012812.0,249607.0
2017-07-12,491970048.0,1436806.0,300221.0
2017-07-13,487396064.0,1376945.0,287477.0
2017-07-14,439411168.0,1252267.0,310690.0
2017-07-15,439411168.0,1252267.0,310690.0
2017-07-16,439411168.0,1252267.0,310690.0
2017-07-17,436559904.0,1492881.0,197260.0
2017-07-18,434266880.0,1674909.0,289100.0
2017-07-19,466391392.0,1655901.0,237277.0
2017-07-20,510915136.0,1716013.0,319602.0
2017-07-21,562308032.0,2023853.0,300329.0
2017-07-22,562308032.0,2023853.0,300329.0
2017-07-23,562308032.0,2023853.0,300329.0
2017-07-24,586387584.0,1476965.0,290224.0
2017-07-25,647296896.0,1443269.0,301567.0
2017-07-26,546161216.0,1649615.0,375537.0
2017-07-27,654796160.0,1275430.0,401329.0
2017-07-28,505672256.0,1945831.0,338859.0
2017-07-29,505672256.0,1945831.0,338859.0
2017-07-30,505672256.0,1945831.0,338859.0
2017-07-31,691834816.0,2669709.0,182846.0
2017-08-01,520941056.0,1854785.0,230977.0
2017-08-02,549613504.0,1389941.0,219215.0
2017-08-03,511717824.0,1980825.0,217464.0
2017-08-04,497282496.0,1088450.0,282842.0
2017-08-05,497282496.0,1088450.0,282842.0
2017-08-06,497282496.0,1088450.0,282842.0
2017-08-07,451477344.0,1308121.0,127237.0
2017-08-08,459725408.0,2005966.0,262318.0
2017-08-09,462612064.0,1880793.0,304558.0
2017-08-10,543287872.0,1431606.0,284321.0
2017-08-11,442234816.0,1199186.0,278960.0
2017-08-12,442234816.0,1199186.0,278960.0
2017-08-13,442234816.0,1199186.0,278960.0
2017-08-14,460363456.0,2165072.0,249054.0
2017-08-15,440317344.0,1476291.0,295588.0
2017-08-16,447838176.0,1657173.0,278381.0
2017-08-17,521867392.0,1792323.0,340107.0
2017-08-18,604768320.0,1729441.0,414312.0
2017-08-19,604768320.0,1729441.0,414312.0
2017-08-20,604768320.0,1729441.0,414312.0
2017-08-21,461474912.0,1308575.0,269528.0
2017-08-22,429489312.0,1203615.0,275477.0
2017-08-23,429162720.0,1287139.0,248205.0
2017-08-24,470044928.0,1601676.0,254035.0
2017-08-25,424178880.0,1511036.0,370787.0
2017-08-26,424178880.0,1511036.0,370787.0
2017-08-27,424178880.0,1511036.0,370787.0
2017-08-28,424021664.0,1463490.0,369814.0
2017-08-29,404549824.0,2136199.0,488186.0
2017-08-30,411614752.0,1196565.0,488186.0
2017-08-31,645169344.0,1764353.0,328551.0
2017-09-01,403108736.0,1526766.0,418609.0
2017-09-02,403108736.0,1526766.0,418609.0
2017-09-03,403108736.0,1526766.0,418609.0
2017-09-04,403108736.0,1526766.0,418609.0
2017-09-05,554135360.0,2084230.0,393671.0
2017-09-06,539031424.0,1646380.0,328513.0
2017-09-07,516386816.0,1970811.0,380899.0
2017-09-08,501930912.0,2804152.0,412827.0
2017-09-09,501930912.0,2804152.0,412827.0
2017-09-10,501930912.0,2804152.0,412827.0
2017-09-11,515607584.0,1476851.0,316333.0
2017-09-12,490795712.0,1664078.0,302181.0
2017-09-13,492082400.0,1654248.0,322691.0
2017-09-14,533390848.0,1375725.0,348406.0
2017-09-15,1435549568.0,1593983.0,328322.0
2017-09-16,1435549568.0,1593983.0,328322.0
2017-09-17,1435549568.0,1593983.0,328322.0
2017-09-18,517468352.0,1822860.0,288029.0
2017-09-19,501361152.0,1265999.0,283840.0
2017-09-20,536200416.0,1735570.0,375718.0
2017-09-21,463948288.0,1212256.0,444031.0
2017-09-22,452975168.0,1446756.0,270145.0
2017-09-23,452975168.0,1446756.0,270145.0
2017-09-24,452975168.0,1446756.0,270145.0
2017-09-25,562494400.0,2725636.0,383906.0
2017-09-26,471032576.0,1501050.0,421630.0
2017-09-27,522320192.0,1568966.0,410995.0
2017-09-28,469529440.0,1243839.0,297989.0
2017-09-29,533211296.0,3114506.0,294549.0
