,Stocks,Bonds,Gold
2017-09-30,533211296.0,3114506.0,294549.0
2017-10-01,533211296.0,3114506.0,294549.0
2017-10-02,471297248.0,3772220.0,278390.0
2017-10-03,424599456.0,2850003.0,211897.0
2017-10-04,436084928.0,2709863.0,276911.0
2017-10-05,454529760.0,2961550.0,225217.0
2017-10-06,452348256.0,1926240.0,383994.0
2017-10-07,452348256.0,1926240.0,383994.0
2017-10-08,452348256.0,1926240.0,383994.0
2017-10-09,397766208.0,1022921.0,206720.0
2017-10-10,429347584.0,4887483.0,337230.0
2017-10-11,486225600.0,1294016.0,265663.0
2017-10-12,548749696.0,1784074.0,257852.0
2017-10-13,498032320.0,1835868.0,302070.0
2017-10-14,498032320.0,1835868.0,302070.0
2017-10-15,498032320.0,1835868.0,302070.0
2017-10-16,436093792.0,1523760.0,277627.0
2017-10-17,443918368.0,1430567.0,356833.0
2017-10-18,425609088.0,1577115.0,264823.0
2017-10-19,474516352.0,1569787.0,389777.0
2017-10-20,631304960.0,2004708.0,331645.0
2017-10-21,631304960.0,2004708.0,331645.0
2017-10-22,631304960.0,2004708.0,331645.0
2017-10-23,515834336.0,2743985.0,297084.0
2017-10-24,504318912.0,2368734.0,276271.0
2017-10-25,613367104.0,1632861.0,389653.0
2017-10-26,563772800.0,1984059.0,400292.0
2017-10-27,645607680.0,1796117.0,371715.0
2017-10-28,645607680.0,1796117.0,371715.0
2017-10-29,645607680.0,1796117.0,371715.0
2017-10-30,569441664.0,1597476.0,271486.0
2017-10-31,625261376.0,2047475.0,292195.0
2017-11-01,545216384.0,1649319.0,399526.0
2017-11-02,588411392.0,2452507.0,394497.0
2017-11-03,522405568.0,1416286.0,390348.0
2017-11-04,522405568.0,1416286.0,390348.0
2017-11-05,522405568.0,1416286.0,390348.0
2017-11-06,563277248.0,1381358.0,377874.0
2017-11-07,546575360.0,2532720.0,363923.0
2017-11-08,509991840.0,2390075.0,391855.0
2017-11-09,534175136.0,2186493.0,432339.0
2017-11-10,514497888.0,1782105.0,401921.0
2017-11-11,514497888.0,1782105.0,401921.0
2017-11-12,514497888.0,1782105.0,401921.0
2017-11-13,509432256.0,1755389.0,249391.0
2017-11-14,534046176.0,1714975.0,384436.0
2017-11-15,522430976.0,2954962.0,467241.0
2017-11-16,497592416.0,1691769.0,298415.0
2017-11-17,589985856.0,2333211.0,434075.0
2017-11-18,589985856.0,2333211.0,434075.0
2017-11-19,589985856.0,2333211.0,434075.0
2017-11-20,466385440.0,1579432.0,474373.0
2017-11-21,505692192.0,1990302.0,399353.0
2017-11-22,421544128.0,1686517.0,507020.0
2017-11-23,421544128.0,1686517.0,507020.0
2017-11-24,204379840.0,865027.0,447878.0
2017-11-25,204379840.0,865027.0,447878.0
2017-11-26,204379840.0,865027.0,447878.0
2017-11-27,481757856.0,1567685.0,472666.0
2017-11-28,542585600.0,1908717.0,518853.0
2017-11-29,653481152.0,1898817.0,449620.0
2017-11-30,1041514112.0,3145974.0,367734.0
2017-12-01,670644224.0,2459414.0,450743.0
2017-12-02,670644224.0,2459414.0,450743.0
2017-12-03,670644224.0,2459414.0,450743.0
2017-12-04,725319808.0,1891408.0,266854.0
2017-12-05,633406080.0,1819108.0,345498.0
2017-12-06,531429536.0,1556474.0,257907.0
2017-12-07,526053632.0,1692326.0,341208.0
2017-12-08,490109088.0,1411145.0,285530.0
2017-12-09,490109088.0,1411145.0,285530.0
2017-12-10,490109088.0,1411145.0,285530.0
2017-12-11,510473728.0,1836844.0,199816.0
2017-12-12,553661440.0,3055423.0,247947.0
2017-12-13,551014976.0,2160924.0,341704.0
2017-12-14,529030400.0,2061340.0,275417.0
2017-12-15,1655377024.0,2868822.0,255347.0
2017-12-16,1655377024.0,2868822.0,255347.0
2017-12-17,1655377024.0,2868822.0,255347.0
2017-12-18,608455168.0,2007846.0,218356.0
2017-12-19,556473472.0,3411188.0,215715.0
2017-12-20,521377568.0,2398215.0,211767.0
2017-12-21,511474976.0,3200510.0,208714.0
2017-12-22,403668832.0,2646981.0,205359.0
2017-12-23,403668832.0,2646981.0,205359.0
2017-12-24,403668832.0,2646981.0,205359.0
2017-12-25,403668832.0,2646981.0,205359.0
2017-12-26,310274464.0,1744960.0,138523.0
2017-12-27,335254432.0,1756873.0,215499.0
2017-12-28,296015168.0,2298627.0,243862.0
2017-12-29,460819392.0,2604126.0,260754.0
2017-12-30,460819392.0,2604126.0,260754.0
2017-12-31,460819392.0,2604126.0,260754.0
2018-01-01,460819392.0,2604126.0,260754.0
2018-01-02,513766272.0,3193217.0,304822.0
2018-01-03,540193344.0,2280164.0,381766.0
2018-01-04,561303616.0,2214197.0,411676.0
2018-01-05,534970176.0,4379236.0,350582.0
2018-01-06,534970176.0,4379236.0,350582.0
2018-01-07,534970176.0,4379236.0,350582.0
2018-01-08,531091968.0,2661331.0,291287.0
2018-01-09,509531680.0,2803298.0,399198.0
2018-01-10,529784768.0,3509066.0,443688.0
2018-01-11,493292064.0,3478375.0,296624.0
2018-01-12,583103744.0,2910108.0,428444.0
2018-01-13,583103744.0,2910108.0,428444.0
2018-01-14,583103744.0,2910108.0,428444.0
2018-01-15,583103744.0,2910108.0,428444.0
2018-01-16,711573760.0,4423615.0,554391.0
2018-01-17,633450432.0,3779727.0,436608.0
2018-01-18,592316928.0,2600746.0,338058.0
2018-01-19,753914944.0,2209735.0,320811.0
2018-01-20,753914944.0,2209735.0,320811.0
2018-01-21,753914944.0,2209735.0,320811.0
2018-01-22,603357888.0,5629900.0,453880.0
2018-01-23,545995328.0,2512905.0,456585.0
2018-01-24,609308032.0,1758639.0,696966.0
2018-01-25,553948736.0,2610313.0,698050.0
2018-01-26,569404096.0,1635754.0,496978.0
2018-01-27,569404096.0,1635754.0,496978.0
2018-01-28,569404096.0,1635754.0,496978.0
2018-01-29,544693440.0,2283246.0,529935.0
2018-01-30,600917632.0,2813365.0,479199.0
2018-01-31,815230656.0,3170858.0,392320.0
2018-02-01,623001920.0,2888421.0,320256.0
2018-02-02,712515008.0,3220165.0,445735.0
2018-02-03,712515008.0,3220165.0,445735.0
2018-02-04,712515008.0,3220165.0,445735.0
2018-02-05,1000762688.0,4461469.0,313451.0
2018-02-06,1089822336.0,3993938.0,486495.0
2018-02-07,765911104.0,3897101.0,362184.0
2018-02-08,880613312.0,4761986.0,384541.0
2018-02-09,986284480.0,3823509.0,334110.0
2018-02-10,986284480.0,3823509.0,334110.0
2018-02-11,986284480.0,3823509.0,334110.0
2018-02-12,757736640.0,5476709.0,225042.0
2018-02-13,538762304.0,2739647.0,213333.0
2018-02-14,632361856.0,3602066.0,457618.0
2018-02-15,571606592.0,2033416.0,294252.0
2018-02-16,669882624.0,2009314.0,257878.0
2018-02-17,669882624.0,2009314.0,257878.0
2018-02-18,669882624.0,2009314.0,257878.0
2018-02-19,669882624.0,2009314.0,257878.0
2018-02-20,571354624.0,2354698.0,398507.0
2018-02-21,594875776.0,2391512.0,262621.0
2018-02-22,539376384.0,2212706.0,220760.0
2018-02-23,488629024.0,1704320.0,178159.0
2018-02-24,488629024.0,1704320.0,178159.0
2018-02-25,488629024.0,1704320.0,178159.0
2018-02-26,559643200.0,2786771.0,270915.0
2018-02-27,621882496.0,3086331.0,358682.0
2018-02-28,750778944.0,1998999.0,293989.0
2018-03-01,737763712.0,2946780.0,460174.0
2018-03-02,646045376.0,4555286.0,280150.0
2018-03-03,646045376.0,4555286.0,280150.0
2018-03-04,646045376.0,4555286.0,280150.0
2018-03-05,619738240.0,2282939.0,242331.0
2018-03-06,559826304.0,1950982.0,304633.0
2018-03-07,569606144.0,2220001.0,344640.0
2018-03-08,525022528.0,1515427.0,291324.0
2018-03-09,580604672.0,2346029.0,396203.0
2018-03-10,580604672.0,2346029.0,396203.0
2018-03-11,580604672.0,2346029.0,396203.0
2018-03-12,586177216.0,2308238.0,264137.0
2018-03-13,604760704.0,2531382.0,379390.0
2018-03-14,587912192.0,1775599.0,288030.0
2018-03-15,517766592.0,1628441.0,275061.0
2018-03-16,1678756352.0,1528029.0,321719.0
2018-03-17,1678756352.0,1528029.0,321719.0
2018-03-18,1678756352.0,1528029.0,321719.0
2018-03-19,634327104.0,1360291.0,354161.0
2018-03-20,569771392.0,2288555.0,354799.0
2018-03-21,539721600.0,1802802.0,555342.0
2018-03-22,684188544.0,2940990.0,443317.0
2018-03-23,710385984.0,2165481.0,594500.0
2018-03-24,710385984.0,2165481.0,594500.0
2018-03-25,710385984.0,2165481.0,594500.0
2018-03-26,674796160.0,2359480.0,553719.0
2018-03-27,686450496.0,1734383.0,603101.0
2018-03-28,683146304.0,3330234.0,464871.0
2018-03-29,746031744.0,2599667.0,264468.0
2018-03-30,746031744.0,2599667.0,264468.0
2018-03-31,746031744.0,2599667.0,264468.0
2018-04-01,746031744.0,2599667.0,264468.0
2018-04-02,713692032.0,2387072.0,264296.0
2018-04-03,631017024.0,2636462.0,297094.0
2018-04-04,624103488.0,2274303.0,360630.0
2018-04-05,530434816.0,2020971.0,288119.0
2018-04-06,636953472.0,2202383.0,383324.0
2018-04-07,636953472.0,2202383.0,383324.0
2018-04-08,636953472.0,2202383.0,383324.0
2018-04-09,564580736.0,2096307.0,242024.0
2018-04-10,596054208.0,1894631.0,296179.0
2018-04-11,472621312.0,1680773.0,517133.0
2018-04-12,514725664.0,1427853.0,421359.0
2018-04-13,489340288.0,1493343.0,280389.0
2018-04-14,489340288.0,1493343.0,280389.0
2018-04-15,489340288.0,1493343.0,280389.0
2018-04-16,510147520.0,1981548.0,276761.0
2018-04-17,496172768.0,1622823.0,287880.0
2018-04-18,493200160.0,1758381.0,320938.0
2018-04-19,529064000.0,1636839.0,350873.0
2018-04-20,705811904.0,1610593.0,301318.0
2018-04-21,705811904.0,1610593.0,301318.0
2018-04-22,705811904.0,1610593.0,301318.0
2018-04-23,516315424.0,2312091.0,311932.0
2018-04-24,626587520.0,2721438.0,290027.0
2018-04-25,556103616.0,2248786.0,281963.0
2018-04-26,627256896.0,3368317.0,305271.0
2018-04-27,519061824.0,1437633.0,249552.0
2018-04-28,519061824.0,1437633.0,249552.0
2018-04-29,519061824.0,1437633.0,249552.0
2018-04-30,694514048.0,1637448.0,327985.0
2018-05-01,557716864.0,1437835.0,300675.0
2018-05-02,609574848.0,1461701.0,405242.0
2018-05-03,599374720.0,1506187.0,323532.0
2018-05-04,507718304.0,1368236.0,325137.0
2018-05-05,507718304.0,1368236.0,325137.0
2018-05-06,507718304.0,1368236.0,325137.0
2018-05-07,503479648.0,1665815.0,258240.0
2018-05-08,572165056.0,1407592.0,466744.0
2018-05-09,538958336.0,2304355.0,430414.0
2018-05-10,480040800.0,1728144.0,399059.0
2018-05-11,501534720.0,1486143.0,295227.0
2018-05-12,501534720.0,1486143.0,295227.0
2018-05-13,501534720.0,1486143.0,295227.0
2018-05-14,505950720.0,1549008.0,277808.0
2018-05-15,549697088.0,1633600.0,535289.0
2018-05-16,488057152.0,2243654.0,362005.0
2018-05-17,459139072.0,2075192.0,326026.0
2018-05-18,574145216.0,1569275.0,298912.0
2018-05-19,574145216.0,1569275.0,298912.0
2018-05-20,574145216.0,1569275.0,298912.0
2018-05-21,475744480.0,1279018.0,389409.0
2018-05-22,503267968.0,2268623.0,347253.0
2018-05-23,544285248.0,1199853.0,495008.0
2018-05-24,516422432.0,1232675.0,548810.0
2018-05-25,445367200.0,1059562.0,400055.0
2018-05-26,445367200.0,1059562.0,400055.0
2018-05-27,445367200.0,1059562.0,400055.0
2018-05-28,445367200.0,1059562.0,400055.0
2018-05-29,638176512.0,2460822.0,762110.0
2018-05-30,536948160.0,3618014.0,398891.0
2018-05-31,1013818560.0,4354239.0,330739.0
2018-06-01,530951968.0,3500816.0,331413.0
2018-06-02,530951968.0,3500816.0,331413.0
2018-06-03,530951968.0,3500816.0,331413.0
2018-06-04,530377440.0,2310583.0,221664.0
2018-06-05,548116608.0,2807240.0,277641.0
2018-06-06,595176640.0,2669010.0,264944.0
2018-06-07,555728000.0,3346357.0,274927.0
2018-06-08,511059840.0,2010500.0,232246.0
2018-06-09,511059840.0,2010500.0,232246.0
2018-06-10,511059840.0,2010500.0,232246.0
2018-06-11,510492032.0,1754442.0,218777.0
2018-06-12,541699840.0,1881771.0,244815.0
2018-06-13,665243840.0,1568854.0,275929.0
2018-06-14,637381760.0,3986504.0,356803.0
2018-06-15,1643960064.0,1858755.0,555061.0
2018-06-16,1643960064.0,1858755.0,555061.0
2018-06-17,1643960064.0,1858755.0,555061.0
2018-06-18,577861760.0,3569958.0,202332.0
2018-06-19,644350976.0,2814047.0,300092.0
2018-06-20,547882112.0,2137862.0,250370.0
2018-06-21,543930368.0,2741007.0,294961.0
2018-06-22,1089844992.0,1535458.0,197360.0
2018-06-23,1089844992.0,1535458.0,197360.0
2018-06-24,1089844992.0,1535458.0,197360.0
2018-06-25,662570304.0,4631909.0,211482.0
2018-06-26,586084352.0,1699058.0,261689.0
2018-06-27,588676800.0,1792572.0,270266.0
2018-06-28,539312192.0,1288043.0,254811.0
2018-06-29,685339776.0,1443038.0,241356.0
2018-06-30,685339776.0,1443038.0,241356.0
2018-07-01,685339776.0,1443038.0,241356.0
2018-07-02,499361024.0,1827009.0,302644.0
2018-07-03,336033504.0,1138271.0,326478.0
2018-07-04,336033504.0,1138271.0,326478.0
2018-07-05,516109696.0,2020998.0,430054.0
2018-07-06,464756544.0,1351311.0,218237.0
2018-07-07,464756544.0,1351311.0,218237.0
2018-07-08,464756544.0,1351311.0,218237.0
2018-07-09,486476608.0,1579351.0,281444.0
2018-07-10,454090880.0,1685892.0,309464.0
2018-07-11,465278688.0,3804913.0,366580.0
2018-07-12,495510752.0,1834341.0,266731.0
2018-07-13,455567200.0,4131408.0,312917.0
2018-07-14,455567200.0,4131408.0,312917.0
2018-07-15,455567200.0,4131408.0,312917.0
2018-07-16,498361696.0,1712671.0,207434.0
2018-07-17,479778208.0,2467866.0,357866.0
2018-07-18,484911968.0,2214800.0,326249.0
2018-07-19,507386688.0,2019199.0,523818.0
2018-07-20,594490816.0,1631276.0,425746.0
2018-07-21,594490816.0,1631276.0,425746.0
2018-07-22,594490816.0,1631276.0,425746.0
2018-07-23,464098592.0,1448051.0,422470.0
2018-07-24,525043936.0,1837662.0,378897.0
2018-07-25,574458880.0,2105472.0,342833.0
2018-07-26,633260032.0,2105472.0,415719.0
2018-07-27,552498944.0,1396769.0,431382.0
2018-07-28,552498944.0,1396769.0,431382.0
2018-07-29,552498944.0,1396769.0,431382.0
2018-07-30,533145056.0,2146365.0,271529.0
2018-07-31,722981440.0,3376814.0,312677.0
2018-08-01,553483648.0,3207198.0,229436.0
2018-08-02,508759616.0,2852068.0,246226.0
2018-08-03,472003456.0,2744600.0,289008.0
2018-08-04,472003456.0,2744600.0,289008.0
2018-08-05,472003456.0,2744600.0,289008.0
2018-08-06,445464096.0,2109220.0,205992.0
2018-08-07,455622208.0,1909880.0,214247.0
2018-08-08,391622432.0,2126929.0,274592.0
2018-08-09,404265120.0,2635551.0,239176.0
2018-08-10,486996448.0,2444270.0,339905.0
2018-08-11,486996448.0,2444270.0,339905.0
2018-08-12,486996448.0,2444270.0,339905.0
2018-08-13,465078656.0,3356037.0,389854.0
2018-08-14,428267008.0,2725441.0,249187.0
2018-08-15,527499040.0,3088439.0,391898.0
2018-08-16,481917536.0,2253998.0,373218.0
2018-08-17,532721408.0,1030489.0,262651.0
2018-08-18,532721408.0,1030489.0,262651.0
2018-08-19,532721408.0,1030489.0,262651.0
2018-08-20,418866304.0,2503307.0,212617.0
2018-08-21,482188640.0,1906288.0,224922.0
2018-08-22,367247456.0,2050154.0,243905.0
2018-08-23,422539616.0,1465374.0,240108.0
2018-08-24,425807424.0,1867799.0,306755.0
2018-08-25,425807424.0,1867799.0,306755.0
2018-08-26,425807424.0,1867799.0,306755.0
2018-08-27,529573888.0,2369398.0,214542.0
2018-08-28,440029280.0,2404734.0,298895.0
2018-08-29,443529408.0,1579109.0,255606.0
2018-08-30,413676224.0,1171462.0,298859.0
2018-08-31,582307200.0,2923417.0,272536.0
2018-09-01,582307200.0,2923417.0,272536.0
2018-09-02,582307200.0,2923417.0,272536.0
2018-09-03,582307200.0,2923417.0,272536.0
2018-09-04,521852576.0,2424090.0,438167.0
2018-09-05,611398528.0,2582922.0,219329.0
2018-09-06,531748064.0,2154167.0,304221.0
2018-09-07,519383136.0,2505328.0,299631.0
2018-09-08,519383136.0,2505328.0,299631.0
2018-09-09,519383136.0,2505328.0,299631.0
2018-09-10,488437312.0,1478578.0,224200.0
2018-09-11,475957248.0,1511434.0,274986.0
2018-09-12,526533856.0,1099055.0,314311.0
2018-09-13,534354304.0,1740587.0,324141.0
2018-09-14,474830048.0,3227172.0,294348.0
2018-09-15,474830048.0,3227172.0,294348.0
2018-09-16,474830048.0,3227172.0,294348.0
2018-09-17,491583104.0,2398366.0,217892.0
2018-09-18,491829920.0,2528432.0,236002.0
2018-09-19,511855968.0,1987939.0,243913.0
2018-09-20,556556352.0,2320065.0,252085.0
2018-09-21,1951071872.0,1767689.0,357928.0
2018-09-22,1951071872.0,1767689.0,357928.0
2018-09-23,1951071872.0,1767689.0,357928.0
2018-09-24,578856000.0,2944207.0,228334.0
2018-09-25,557812928.0,1714766.0,216204.0
2018-09-26,570460224.0,1848940.0,366195.0
2018-09-27,492445984.0,1388172.0,368818.0
2018-09-28,641992704.0,2602783.0,314938.0
2018-09-29,641992704.0,2602783.0,314938.0
2018-09-30,641992704.0,2602783.0,314938.0
2018-10-01,543444736.0,2874755.0,228442.0
2018-10-02,536960128.0,2616974.0,373035.0
2018-10-03,557311872.0,2317610.0,259607.0
2018-10-04,537540096.0,3245376.0,306795.0
2018-10-05,564482816.0,2316251.0,269720.0
2018-10-06,564482816.0,2316251.0,269720.0
2018-10-07,564482816.0,2316251.0,269720.0
2018-10-08,546183424.0,1899455.0,331637.0
2018-10-09,534942624.0,4305020.0,251926.0
2018-10-10,777965568.0,2834205.0,262811.0
2018-10-11,885777024.0,3269799.0,559277.0
2018-10-12,726620992.0,2383320.0,330241.0
2018-10-13,726620992.0,2383320.0,330241.0
2018-10-14,726620992.0,2383320.0,330241.0
2018-10-15,554540800.0,2093223.0,298885.0
2018-10-16,545449024.0,2384676.0,246970.0
2018-10-17,559161856.0,1891251.0,240276.0
2018-10-18,584156032.0,1694126.0,249585.0
2018-10-19,710204224.0,1729509.0,195373.0
2018-10-20,710204224.0,1729509.0,195373.0
2018-10-21,710204224.0,1729509.0,195373.0
2018-10-22,552132465.0,1531355.0,201367.0
2018-10-23,695059367.0,1948697.0,295336.0
2018-10-24,815395463.0,1627682.0,216182.0
2018-10-25,767958462.0,1995783.0,276127.0
2018-10-26,870121014.0,2240974.0,326122.0
2018-10-27,870121014.0,2240974.0,326122.0
2018-10-28,870121014.0,2240974.0,326122.0
2018-10-29,778263648.0,1914881.0,241201.0
2018-10-30,888192193.0,2565244.0,232751.0
2018-10-31,910799476.0,6252492.0,276577.0
2018-11-01,700345393.0,3802945.0,346447.0
2018-11-02,742531163.0,2034711.0,270938.0
2018-11-03,742531163.0,2034711.0,270938.0
2018-11-04,742531163.0,2034711.0,270938.0
2018-11-05,599359660.0,1868156.0,174806.0
2018-11-06,549022195.0,2034764.0,215941.0
2018-11-07,614189081.0,2687023.0,288668.0
2018-11-08,571440204.0,2244198.0,281764.0
2018-11-09,659956477.0,1705634.0,378946.0
2018-11-10,659956477.0,1705634.0,378946.0
2018-11-11,659956477.0,1705634.0,378946.0
2018-11-12,630070307.0,1072541.0,241873.0
2018-11-13,610281337.0,2749531.0,303230.0
2018-11-14,704285465.0,2919611.0,305266.0
2018-11-15,695330012.0,2570545.0,283648.0
2018-11-16,838188083.0,1820273.0,280844.0
2018-11-17,838188083.0,1820273.0,280844.0
2018-11-18,838188083.0,1820273.0,280844.0
2018-11-19,688894394.0,2508311.0,242827.0
2018-11-20,760763750.0,1900672.0,307259.0
2018-11-21,552735153.0,3890547.0,286488.0
2018-11-22,552735153.0,3890547.0,286488.0
2018-11-23,291401125.0,647682.0,307495.0
2018-11-24,291401125.0,647682.0,307495.0
2018-11-25,291401125.0,647682.0,307495.0
2018-11-26,608988820.0,1528052.0,420848.0
2018-11-27,550959355.0,2575861.0,453236.0
2018-11-28,666839589.0,2228520.0,474564.0
2018-11-29,523646403.0,2407834.0,307917.0
2018-11-30,1047664163.0,2192072.0,178233.0
2018-12-01,1047664163.0,2192072.0,178233.0
2018-12-02,1047664163.0,2192072.0,178233.0
2018-12-03,744605200.0,2193086.0,253846.0
2018-12-04,851039439.0,3212821.0,229098.0
2018-12-05,,,114446.0
2018-12-06,915372571.0,4459059.0,259273.0
2018-12-07,733845511.0,3815650.0,240931.0
2018-12-08,733845511.0,3815650.0,240931.0
2018-12-09,733845511.0,3815650.0,240931.0
2018-12-10,684878106.0,2718958.0,214583.0
2018-12-11,600208705.0,4167742.0,198553.0
2018-12-12,671626902.0,2669127.0,167531.0
2018-12-13,620983881.0,2594184.0,166706.0
2018-12-14,705439559.0,3499424.0,201350.0
2018-12-15,705439559.0,3499424.0,201350.0
2018-12-16,705439559.0,3499424.0,201350.0
2018-12-17,819097979.0,2931673.0,175708.0
2018-12-18,763897033.0,3218868.0,188508.0
2018-12-19,932514446.0,3125398.0,284131.0
2018-12-20,1047090599.0,3459762.0,334395.0
2018-12-21,2284643404.0,4527574.0,221084.0
2018-12-22,2284643404.0,4527574.0,221084.0
2018-12-23,2284643404.0,4527574.0,221084.0
2018-12-24,492144152.0,6031012.0,145164.0
2018-12-25,492144152.0,6031012.0,145164.0
2018-12-26,785822352.0,5912449.0,215371.0
2018-12-27,754927749.0,2751784.0,222137.0
2018-12-28,,3495090.0,164969.0
