,ABT,ACT,ADA,ADX,AE,AGI,AION,AMB,ANT,ARDR,ARK,AST,AUTO,BAT,BAY,BCD,BCH,BCN,BCO,BIS,BIX,BLOCK,BLZ,BNB,BNT,BOS,BTC,BTCD,BTCP,BTG,BTM,BTS,BTX,C20,CENNZ,CLOAK,CMT,CND,CNX,CS,CVC,DASH,DATA,DBC,DCN,DCR,DDD,DENT,DEW,DGB,DGD,DOGE,DRGN,DROP,DTA,DTR,EDG,EDO,ELA,ELF,EMC,ENG,ENJ,EOS,ETC,ETH,ETHOS,ETN,EVN,FCT,FSN,FUN,GAME,GAS,GBYTE,GNO,GNT,GNX,GRS,GTO,GVT,GXS,HPB,HSR,ICN,ICX,IGNIS,ION,IOST,ITC,KCS,KIN,KMD,KNC,LEND,LINK,LOOM,LRC,LSK,LTC,MAID,MAN,MANA,MCO,MED,MIOTA,MITH,MKR,MNX,MONA,MTL,NANO,NAS,NAV,NCASH,NEBL,NEO,NULS,NXS,NXT,OMG,ONT,OST,PART,PAY,PAYX,PIVX,PLR,POA,POE,POLY,POWR,PPC,PPP,PPT,PRL,PURA,QASH,QRL,QSP,QTUM,R,RCN,RDD,RDN,REP,REQ,RHOC,RLC,RUFF,SALT,SAN,SC,SKY,SLS,SMART,SMT,SNGLS,SNM,SNT,SPANK,SPHTX,SRN,STEEM,STORJ,STORM,STRAT,SUB,SYS,TEL,THETA,TKY,TNB,TRX,UBQ,USDT,UTNP,VEE,VEN,VERI,VTC,WAN,WAVES,WAX,WTC,XAS,XDN,XEM,XIN,XLM,XMR,XP,XRP,XVG,XZC,ZEC,ZEN,ZIL,ZRX
2015-04-01,,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,,,,,0.896164633898916,0.0,,,,0.0040188402257130594,,,,0.0,,,,,,0.005525820151001631,,,,,,,,0.0,,0.0032516985635786607,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.016337887538536378,0.0020878820110392412,,,,,,,,,0.0,,,,0.0,,,,,0.0,0.0025206880500563853,,,,,,,,,,,,,0.0018762649472156385,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,0.0,,,,,,0.0,0.0,,0.003235243156131846,0.0,,0.06498104145781117,0.0,,,,,
2015-05-01,,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,,,,,0.8963041935695926,0.0,,,,0.002366396099028622,,,,0.0,,,,,,0.004266019091492819,,,,,,,,0.0,,0.0027649231307135843,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.015004363573098485,0.0028045531840579247,,,,,,,,,0.0,,,,0.0,,,,,0.0,0.0025298619922968493,,,,,,,,,,,,,0.001386427262950285,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,0.0,,,,,,0.0,0.0,,0.0035515473824900335,0.0,,0.06902171471427886,0.0,,,,,
2015-06-01,,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,,,,,0.8868587685434987,0.0,,,,0.004616832305707287,,,,0.0,,,,,,0.004049810609336439,,,,,,,,0.0,,0.004148751629486556,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.017535853552426,0.00204841767794835,,,,,,,,,0.0,,,,0.0,,,,,0.0,0.0029969405638134395,,,,,,,,,,,,,0.0017713557366607477,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,0.0,,,,,,0.0,0.0,,0.004450802069320695,0.0,,0.07152246731180184,0.0,,,,,
2015-07-01,,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,,,,,0.8571921031406324,0.0,,,,0.004006304584392437,,,,0.0,,,,,,0.0035831072345903782,,,,,,,,0.0,,0.004513173862315076,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.037473849371137666,0.0018576508065504863,,,,,,,,,0.0,,,,0.0,,,,,0.0,0.0029220444930383627,,,,,,,,,,,,,0.002621152608200834,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,0.0,,,,,,0.0,0.0,,0.0038116833161879696,0.0,,0.08201893058295438,0.0,,,,,
2015-08-01,,,,,,,,,,,,,,,0.0,,,0.0030180346992551314,,,,0.0,,,,,0.8790741592775646,0.0,,,,0.0026087871933275514,,,,0.0,,,,,,0.0044235111046273335,,,,,,,,0.0,,0.003953216336768845,,,,,,,,,0.0,,,,,0.0,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.040938430651454014,0.0032205423181393836,,,,,,,,,0.0,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,0.0024743378664559084,,,,0.0,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,0.0,,,,,,0.0,0.0,,0.002734408607321931,0.0,,0.05755457194508525,0.0,,,,,
2015-09-01,,,,,,,,,,,,,,,0.0,,,0.00260183524576425,,,,0.0,,,,,0.8606028963811791,0.0,,,,0.002175147921096086,,,,0.0,,,,,,0.0038001430761684233,,,,,,,,0.0,,0.0033212203724652042,,,,,,,,,0.0,,,,,0.02531354703378769,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.030755729143003528,0.0026053774975120813,,,,,,,,,0.0,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,0.0,,,,,,0.0,0.0,,0.0030768306703557423,0.0,,0.06574727265866785,0.0,,,,,
2015-10-01,,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,,,,,0.8893796303802157,0.0,,,,0.004049055640794762,,,,0.0,,,,,,0.003511005107213985,,,,,,,,0.0,,0.003188262112084096,,,,,,,,,0.0,,,,,0.013877563533150322,,,,0.0,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.03291536788466182,0.0023302706891166003,,,,,,,,,0.0,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,0.0022403772876400277,,,,0.0,,,,,,,0.0,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,0.0,,,,,,0.0,0.0,,0.0024648102905322376,0.0,,0.046043657074590405,0.0,,,,,
2015-11-01,,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,,,,,0.911434636478028,0.0,,,,0.0020759402222592306,,,,0.0,,,,,,0.0026847060577656063,,,,,,,,0.0,,0.002726482762429748,,,,,,,,,0.0,,,,,0.01339930567038578,,,,0.0,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.03207687784022522,0.0,,,,,,,,,0.0,,,,0.0,,,,,0.0,0.001413166010854261,,,,,,,,,,,,,0.0017487748139952885,,,,0.0,,,,,,,0.0,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,0.0,,,,,,0.0,0.0,,0.002044866963708103,0.0,,0.030395243180348717,0.0,,,,,
2015-12-01,,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,,,,,0.9299845975610279,0.0,,,,0.0013478095156400078,,,,0.0,,,,,,0.0021599740404969338,,,,,,,,0.0,,0.0021731188042848257,,,,,,,,,0.0,,,,,0.01090932722924674,,,,0.0,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.02601704240946397,0.0,,,,,,,,,0.0,,,,0.0,,,,,0.0,0.0010003777011466524,,,,,,,,,,,,,0.0017326286758908242,,,,0.0,,,,,,,0.0,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,0.0,,,,,,0.0,0.0,,0.0013763195989097716,0.0,,0.023298804463892337,0.0,,,,,
2016-01-01,,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,,,,,0.9289340411098225,0.0,,,,0.001246774808619452,,,,0.0,,,,,,0.002911502707255833,,,,,,,,0.0,,0.002205912160283608,,,,,,,,,0.0,,,,,0.01016978241146486,,,,0.0,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.021893382227644826,0.0,,,,,,,,,0.0,,,,0.0,,,,,0.0,0.0009648298893384739,,,,,,,,,,,,,0.0013908489622813775,,,,0.0,,,,,,,0.0,,0.0,,,,,,,0.0,,0.0,,,,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,0.0,,,,,,0.0,0.0,,0.0012158267471064667,0.0,,0.02906709897618268,0.0,,,,,
2016-02-01,,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,,,,,0.9000757042207082,0.0,,,,0.0,,,,0.0,,,,,,0.004084389715060173,,,,0.0,,,,0.0,,0.004594847956883529,,,,,,,,,0.0014248985758380719,,,,,0.02861039875028525,,,,0.0,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.021894359318210373,0.0014583854857374394,,,,,,,,,0.0,,,,0.0,,,,,0.0,0.0,,,,,,,0.0,,,,,,0.0015667611570116602,,,,0.0,,,,,,,0.0,,0.0,,,,,,,0.0,,0.0,,,,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,0.0,,,,,,0.0,0.0,,0.0013818400712791877,0.0,,0.03490841474898618,0.0,,,,,
2016-03-01,,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,,,,,0.86588208727364,0.0,,,,0.0013082529142926884,,,,0.0,,,,,,0.0031743655960384215,,,,0.0,,,,0.0,,0.0033445161928913796,,,,,,,,,0.0,,,,,0.06336451748881304,,,,0.0,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.01997184080158879,0.005311338443039347,,,,,,,,,0.0,,,,0.0,,,,,0.0,0.0,,,,,,,0.0,,,,,,0.0014001673962711135,,,,0.0,,,,,,,0.0,,0.0,,,,,,,0.0,,0.0,,,,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,0.0,,,,,,0.0,0.0,,0.0,0.001258417545357543,,0.03498449634806769,0.0,,,,,
2016-04-01,,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,,,,,0.8157029687368501,0.0,,,,0.0019139343099708187,,,,0.0,,,,,,0.005560566429667798,,,,0.0,,,,0.0,0.0,0.003075688147330143,,,,,,,,,0.0,,,,,0.11409678268369171,,,,0.0018762005677318318,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.018653831374103685,0.004668433861473795,,,,,,,,,0.0,,,,0.0,,,,,0.0,0.0,,,,,,,0.0,,,,,,0.0,,,,0.0,,,,,,,0.0,,0.0,,,,,,,0.0,,0.0,,,,,,,,,0.0,,,,,0.0,,,,,,0.0,0.0,,,,,0.0,,,,,,0.0,0.0,,0.0,0.0020570807290953125,,0.03239451316008485,0.0,,,,,
2016-05-01,,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,,,,,0.8495286386112291,0.0,,,,0.0,,,,0.0,,,,,,0.005347663942673584,,,,0.0,,,,0.0,0.0,0.002872811374825582,,,,,,,,,0.0,,,,,0.08539722775866677,,,,0.0,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.020388281358551762,0.0031003736239530286,,,,,,,,,0.0,,,,0.0,,,,,0.0,0.0,,,,,,,0.0,,,,,,0.0,,,,0.0,,,,,,,0.0,,0.0,,,,,,,0.0,,0.0,,,,,,,,,0.0,,,,,0.0,,,,,,0.0,0.0,,,,,0.0,,,,,,0.0,0.001762329609403278,,0.0012422135284448715,0.0013169874754311336,,0.029043472716820937,0.0,,,,,
2016-06-01,,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,,,,,0.827998849607567,0.0,,,,0.0,,,,0.0,,,,,,0.005296650106383329,,,,0.0,,,,0.0,0.0,0.0024150649063677857,,,,,,,,,0.0,,,,,0.11357078474725081,,,,0.0,,,0.0,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,0.0031419019455277797,0.021394642044246154,0.0028020287104626273,,,,,,,,,0.0,,,,0.0,,,,,0.0,0.0,,,,,,,0.0,,,,,,0.0,,,,0.0,,,,,,,0.0,,0.0,,,,,,,0.0,,0.0,,,,,,,,,0.001834434394216391,,,,,0.0,,,,,,0.0,0.0,,,,,0.0,,0.0,,,,0.0,0.001688088014011692,,0.0,0.0,,0.01985755552396649,0.0,,,,,
2016-07-01,,,,,,,,,,0.0,,,,,0.0,,,0.0,,,,0.0,,,,,0.8599133712079403,0.0,,,,0.0,,,,0.0,,,,,,0.0038008291404699477,,,,0.0,,,,0.0,0.0,0.002598938603359983,,,,,,,,,0.0,,,,0.0,0.08250632313648396,,,,0.0,,,0.0,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,0.002500822931873606,0.015848760024865623,0.002796528483530169,,,,,,,,,0.0,,,,0.0,,,,,0.0,0.0018315196509232977,,,,,,,0.0,,,,,,0.0,,,,0.0,,,,,,,0.0,,0.0,,,,,,,0.0,,0.0,,,,,,,,,0.0,,,,,0.0,,,,,,0.0,0.0,,,,,0.0,,0.0,,,,0.0,0.009079828101278477,,0.0,0.0,,0.019123078719274607,0.0,,,,,
2016-08-01,,,,,,,,,,0.0,,,,,0.0,,,0.0,,,,0.0,,,,,0.8349307435895597,0.0,,,,0.0,,,,0.0,,,,,,0.0053047113813625354,,,,0.0,,,,0.0,0.0,0.0,,,,,,,,,0.0,,,,0.01249336870857536,0.08312669320569055,,,,0.0,,,0.0,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,0.0022783454775801193,0.016137451373951762,0.0029846558607737393,,,,,,,,,0.0,,,,0.0,,,,,0.0,0.0,,,,,,,0.0,,,,,,0.0,,,,0.0,,,,,,,0.0,,0.0,,,,,,,0.0,,0.0,,,,,,,,,0.019782634791579715,,,0.0,,0.0,,,,,,0.0,0.0,,,,,0.0,,0.0,,,,0.0,0.00507493358251429,,0.0,0.0,,0.017886462028412226,0.0,,,,,
2016-09-01,,,,,,,,,,0.0,,,,,0.0,,,0.0,,,,0.0,,,,,0.8294817696594765,0.0,,,,0.0,,,,0.0,,,,,,0.0072496099722370476,,,,0.0,,,,0.0,0.0,0.0,,,,,,,,,0.0,,,,0.009029138505019735,0.08868068607916435,,,,0.0,,,0.0,,,,,,0.0,,,,,,0.0,,,0.0,,,,,,,,,,,0.0,0.01635187854067107,0.004409408967266778,,,,,,,,,0.0,,,,0.0,,,0.0,,0.0,0.0,,,,,,,0.0,,,,,,0.0,,,,0.0,,,,,,,0.0,,0.0,,,,,,,0.0,,0.0,,,,,,,,,0.010765920655418574,,,0.0,,0.0,,,,,,0.0,0.0,,,,,0.0,,0.0,,,,0.0,0.004665668935718147,,0.0,0.009913358204468547,0.0,0.019452560480559215,0.0,,,,,
2016-10-01,,,,,,,,,,0.0,,,,,0.0,,,0.0,,,,0.0,,,,,0.8241135879946436,0.0,,,,0.0,,,,0.0,,,,,,0.006964867614173875,,,,0.0,,,,0.0,0.0,0.0,,,,,,,,,0.0,,,,0.009021131426665841,0.0948255711458151,,,,0.0,,,0.0,,,,,,0.0,,,,,,0.0,,,0.0,,,,,,,,,,,0.0,0.015628723479645706,0.0035240122647270822,,,,,,,,,0.0,,,,0.0,,,0.0,,0.0,0.0,,,,,,,0.0,,,,,,0.0,,,,0.0,,,,,,,0.0,,0.0,,,,,,,0.0,,0.0,,,0.0,,,,,,0.0066063936550797685,,,0.0,,0.0,,,,,,0.0,0.0,,,,,0.0,,0.0,,,,0.0,0.003345756951544999,,0.0,0.009318776068235314,0.0,0.026651179399468705,0.0,0.0,0.0,,,
2016-11-01,,,,,,,,,,0.0,,,,,0.0,,,0.0,,,,0.0,,,,,0.8651824466447366,0.0,,,,0.0,,,,0.0,,,,,,0.004877848166431416,,,,0.0,,,,0.0,0.0,0.0,,,,,,,,,0.0,,,,0.005953972822798691,0.07247087157745162,,,,0.0,,,0.0,,,,0.0,,0.0,,,,,,0.0,,,0.0,,,,,,,,,,,0.0,0.014915672068128712,0.0,,,,,,,,,0.0,,,,0.0,,,0.0,,0.0,0.0,,,,,,,0.0,,,,,,0.0,,,,0.0,,,,,,,0.0,,0.003789489372300418,,,,,,,0.0,,0.0,,,0.0,,,,,,0.0,,,0.0,,0.0,,,,,,0.0,0.0,,,,,0.0,,0.002536487851880134,,,,0.0,0.0025253363811751483,,0.0,0.005225538959008508,0.0,0.022522336156088667,0.0,0.0,0.0,,,
2016-12-01,,,,,,,,,,0.0,,,,,0.0,,,0.0,,,,0.0,,,,,0.8865606437321196,0.0,,,,0.0,,,,0.0,,,,,,0.004572881759095627,,,,0.0,,,,0.0,0.0,0.0,,,,,,,,,0.0,,,,0.0047915096378561665,0.055191686872823005,,,,0.0,,,0.0,,0.0,,0.0,,0.0,,,,,,0.0,,,0.0,,,,,,,,,,,0.0,0.014119590421625278,0.0,,,,,,,,,0.0,,,,0.0,,,0.0,,0.0,0.0,,,,,,,0.0,,,,,,0.0,,,,0.0,,,,,,,0.0,,0.0029980294777778526,,,,,,,0.0,,0.0,,,0.0,,,,,,0.0024754133596791785,,,0.0,,0.0,,,,,,0.0,0.0,,,,,0.0,,0.0,,,,0.0,0.0024820463159900322,,0.0,0.008913832629737918,0.0,0.01789436579329527,0.0,0.0,0.0,,,
